model_name,source,TF,cell,TF_SYMBOL,weight
TF_E3_298,eGFP-ZNF350 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF350,HEK293,ZNF350,TF_E3_298_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_3,ZFP36 ChIP-seq on human A549,ZFP36,A549,ZFP36,TF_E3_3_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_303,eGFP-ZNF184 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF184,HEK293,ZNF184,TF_E3_303_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_304,eGFP-ZBTB17 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZBTB17,HEK293,ZBTB17,TF_E3_304_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_305,eGFP-ZNF121 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF121,HEK293,ZNF121,TF_E3_305_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_307,eGFP-ZSCAN30 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZSCAN30,HEK293,ZSCAN30,TF_E3_307_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_31,E2F8 ChIP-seq on human GM12878,E2F8,GM12878,E2F8,TF_E3_31_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_310,eGFP-KLF10 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,KLF10,HEK293,KLF10,TF_E3_310_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_311,eGFP-ZNF513 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF513,HEK293,ZNF513,TF_E3_311_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_312,eGFP-ZNF660 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF660,HEK293,ZNF660,TF_E3_312_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_313,eGFP-ZNF596 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF596,HEK293,ZNF596,TF_E3_313_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_315,eGFP-ZNF561 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZNF561,HEK293,ZNF561,TF_E3_315_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_316,eGFP-IKZF3 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,IKZF3,HEK293,IKZF3,TF_E3_316_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_317,eGFP-ZBTB44 ChIP-seq on human HEK293 genetically modified using site-specific recombination originated from HEK293,ZBTB44,HEK293,ZBTB44,TF_E3_317_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_32,SRF ChIP-seq on human GM12878,SRF,GM12878,SRF,TF_E3_32_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_320,ZHX1 ChIP-seq on human HeLa-S3,ZHX1,HeLa-S3,ZHX1,TF_E3_320_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_321,MAFF ChIP-seq on human HeLa-S3,MAFF,HeLa-S3,MAFF,TF_E3_321_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_323,NFE2L2 ChIP-seq on human HeLa-S3,NFE2L2,HeLa-S3,NFE2L2,TF_E3_323_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_324,DEK ChIP-seq on human HeLa-S3,DEK,HeLa-S3,DEK,TF_E3_324_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_325,EP300 ChIP-seq on human HeLa-S3,EP300,HeLa-S3,EP300,TF_E3_325_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_326,3xFLAG-ATF1 ChIP-seq on human HepG2 genetically modified using CRISPR,ATF1,HepG2,ATF1,TF_E3_326_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_328,3xFLAG-CREB1 ChIP-seq on human HepG2 genetically modified using CRISPR,CREB1,HepG2,CREB1,TF_E3_328_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_329,ZNF384 ChIP-seq on human HepG2,ZNF384,HepG2,ZNF384,TF_E3_329_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_33,IKZF2 ChIP-seq on human GM12878,IKZF2,GM12878,IKZF2,TF_E3_33_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_330,3xFLAG-RAD21 ChIP-seq on human HepG2 genetically modified using CRISPR,RAD21,HepG2,RAD21,TF_E3_330_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_331,FOXA1 ChIP-seq on human HepG2,FOXA1,HepG2,FOXA1,TF_E3_331_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_332,FOXP1 ChIP-seq on human HepG2,FOXP1,HepG2,FOXP1,TF_E3_332_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_333,NONO ChIP-seq on human HepG2,NONO,HepG2,NONO,TF_E3_333_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_334,ZKSCAN1 ChIP-seq on human HepG2,ZKSCAN1,HepG2,ZKSCAN1,TF_E3_334_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_335,HCFC1 ChIP-seq on human HepG2,HCFC1,HepG2,HCFC1,TF_E3_335_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_337,FOXK2 ChIP-seq on human HepG2,FOXK2,HepG2,FOXK2,TF_E3_337_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_338,3xFLAG-SSRP1 ChIP-seq on human HepG2 genetically modified using CRISPR,SSRP1,HepG2,SSRP1,TF_E3_338_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_339,CHD4 ChIP-seq on human HepG2,CHD4,HepG2,CHD4,TF_E3_339_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_34,IKZF2 ChIP-seq on human GM12878,IKZF2,GM12878,IKZF2,TF_E3_34_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_341,LCORL ChIP-seq on human HepG2,LCORL,HepG2,LCORL,TF_E3_341_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_342,ASH2L ChIP-seq on human HepG2,ASH2L,HepG2,ASH2L,TF_E3_342_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_344,CREB1 ChIP-seq on human HepG2,CREB1,HepG2,CREB1,TF_E3_344_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_346,ETV4 ChIP-seq on human HepG2,ETV4,HepG2,ETV4,TF_E3_346_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_347,SIN3B ChIP-seq on human HepG2,SIN3B,HepG2,SIN3B,TF_E3_347_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_348,3xFLAG-TGIF2 ChIP-seq on human HepG2 genetically modified using CRISPR,TGIF2,HepG2,TGIF2,TF_E3_348_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_35,SKIL ChIP-seq on human GM12878,SKIL,GM12878,SKIL,TF_E3_35_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_350,TBX3 ChIP-seq on human HepG2,TBX3,HepG2,TBX3,TF_E3_350_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_351,ZMYM3 ChIP-seq on human HepG2,ZMYM3,HepG2,ZMYM3,TF_E3_351_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_352,TBX3 ChIP-seq on human HepG2,TBX3,HepG2,TBX3,TF_E3_352_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_353,CREM ChIP-seq on human HepG2,CREM,HepG2,CREM,TF_E3_353_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_354,HNRNPK ChIP-seq on human HepG2,HNRNPK,HepG2,HNRNPK,TF_E3_354_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_355,NRF1 ChIP-seq on human HepG2,NRF1,HepG2,NRF1,TF_E3_355_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_358,SKI ChIP-seq on human HepG2,SKI,HepG2,SKI,TF_E3_358_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_36,PAX8 ChIP-seq on human GM12878,PAX8,GM12878,PAX8,TF_E3_36_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_360,RAD51 ChIP-seq on human HepG2,RAD51,HepG2,RAD51,TF_E3_360_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_361,RBM22 ChIP-seq on human HepG2,RBM22,HepG2,RBM22,TF_E3_361_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_364,AGO2 ChIP-seq on human HepG2,AGO2,HepG2,AGO2,TF_E3_364_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_365,PHF8 ChIP-seq on human HepG2,PHF8,HepG2,PHF8,TF_E3_365_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_367,3xFLAG-HBP1 ChIP-seq on human HepG2 genetically modified using CRISPR,HBP1,HepG2,HBP1,TF_E3_367_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_369,POLR2G ChIP-seq on human HepG2,POLR2G,HepG2,POLR2G,TF_E3_369_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_371,TBL1XR1 ChIP-seq on human HepG2,TBL1XR1,HepG2,TBL1XR1,TF_E3_371_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_372,ATF7 ChIP-seq on human HepG2,ATF7,HepG2,ATF7,TF_E3_372_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_373,ATF2 ChIP-seq on human HepG2,ATF2,HepG2,ATF2,TF_E3_373_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_374,RNF2 ChIP-seq on human HepG2,RNF2,HepG2,RNF2,TF_E3_374_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_375,ZBTB40 ChIP-seq on human HepG2,ZBTB40,HepG2,ZBTB40,TF_E3_375_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_379,ZHX2 ChIP-seq on human HepG2,ZHX2,HepG2,ZHX2,TF_E3_379_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_380,HDAC1 ChIP-seq on human HepG2,HDAC1,HepG2,HDAC1,TF_E3_380_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_382,3xFLAG-MBD1 ChIP-seq on human HepG2 genetically modified using CRISPR,MBD1,HepG2,MBD1,TF_E3_382_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_383,TCF7 ChIP-seq on human HepG2,TCF7,HepG2,TCF7,TF_E3_383_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_385,NFE2L2 ChIP-seq on human HepG2,NFE2L2,HepG2,NFE2L2,TF_E3_385_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_386,KDM1A ChIP-seq on human HepG2,KDM1A,HepG2,KDM1A,TF_E3_386_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_387,HNRNPL ChIP-seq on human HepG2,HNRNPL,HepG2,HNRNPL,TF_E3_387_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_389,HNRNPLL ChIP-seq on human HepG2,HNRNPLL,HepG2,HNRNPLL,TF_E3_389_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_39,IRF3 ChIP-seq on human GM12878,IRF3,GM12878,IRF3,TF_E3_39_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_392,RBM39 ChIP-seq on human HepG2,RBM39,HepG2,RBM39,TF_E3_392_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_393,HNF1A ChIP-seq on human HepG2,HNF1A,HepG2,HNF1A,TF_E3_393_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_394,KDM5A ChIP-seq on human HepG2,KDM5A,HepG2,KDM5A,TF_E3_394_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_396,NR2F6 ChIP-seq on human HepG2,NR2F6,HepG2,NR2F6,TF_E3_396_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_399,3xFLAG-DNMT3B ChIP-seq on human HepG2 genetically modified using CRISPR,DNMT3B,HepG2,DNMT3B,TF_E3_399_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_40,TCF7 ChIP-seq on human GM12878,TCF7,GM12878,TCF7,TF_E3_40_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_400,EHMT2 ChIP-seq on human HepG2,EHMT2,HepG2,EHMT2,TF_E3_400_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_401,SOX13 ChIP-seq on human HepG2,SOX13,HepG2,SOX13,TF_E3_401_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_402,TFAP4 ChIP-seq on human HepG2,TFAP4,HepG2,TFAP4,TF_E3_402_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_403,3xFLAG-PBX2 ChIP-seq on human HepG2 genetically modified using CRISPR,PBX2,HepG2,PBX2,TF_E3_403_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_405,PCBP1 ChIP-seq on human HepG2,PCBP1,HepG2,PCBP1,TF_E3_405_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_406,U2AF2 ChIP-seq on human HepG2,U2AF2,HepG2,U2AF2,TF_E3_406_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_407,3xFLAG-GABPA ChIP-seq on human HepG2 genetically modified using CRISPR,GABPA,HepG2,GABPA,TF_E3_407_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_408,GTF2F1 ChIP-seq on human HepG2,GTF2F1,HepG2,GTF2F1,TF_E3_408_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_41,CREM ChIP-seq on human GM12878,CREM,GM12878,CREM,TF_E3_41_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_410,PTBP1 ChIP-seq on human HepG2,PTBP1,HepG2,PTBP1,TF_E3_410_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_411,TAF15 ChIP-seq on human HepG2,TAF15,HepG2,TAF15,TF_E3_411_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_412,CCAR2 ChIP-seq on human HepG2,CCAR2,HepG2,CCAR2,TF_E3_412_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_413,TARDBP ChIP-seq on human HepG2,TARDBP,HepG2,TARDBP,TF_E3_413_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_414,ETS1 ChIP-seq on human HepG2,ETS1,HepG2,ETS1,TF_E3_414_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_415,GATA4 ChIP-seq on human HepG2,GATA4,HepG2,GATA4,TF_E3_415_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_416,RFX1 ChIP-seq on human HepG2,RFX1,HepG2,RFX1,TF_E3_416_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_417,3xFLAG-MBD1 ChIP-seq on human HepG2 genetically modified using CRISPR,MBD1,HepG2,MBD1,TF_E3_417_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_418,RBFOX2 ChIP-seq on human HepG2,RBFOX2,HepG2,RBFOX2,TF_E3_418_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_419,ZNF24 ChIP-seq on human HepG2,ZNF24,HepG2,ZNF24,TF_E3_419_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_421,HNRNPUL1 ChIP-seq on human HepG2,HNRNPUL1,HepG2,HNRNPUL1,TF_E3_421_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_423,MNT ChIP-seq on human HepG2,MNT,HepG2,MNT,TF_E3_423_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_424,3xFLAG-KLF16 ChIP-seq on human HepG2,KLF16,HepG2,KLF16,TF_E3_424_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_425,3xFLAG-RARA ChIP-seq on human HepG2,RARA,HepG2,RARA,TF_E3_425_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_426,3xFLAG-AHR ChIP-seq on human HepG2,AHR,HepG2,AHR,TF_E3_426_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_427,3xFLAG-ERF ChIP-seq on human HepG2,ERF,HepG2,ERF,TF_E3_427_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_428,3xFLAG-BCL6 ChIP-seq on human HepG2 genetically modified using CRISPR,BCL6,HepG2,BCL6,TF_E3_428_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_429,3xFLAG-KLF11 ChIP-seq on human HepG2,KLF11,HepG2,KLF11,TF_E3_429_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_430,3xFLAG-RERE ChIP-seq on human HepG2 genetically modified using CRISPR,RERE,HepG2,RERE,TF_E3_430_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_431,3xFLAG-TFE3 ChIP-seq on human HepG2 genetically modified using CRISPR,TFE3,HepG2,TFE3,TF_E3_431_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_432,3xFLAG-HOMEZ ChIP-seq on human HepG2,HOMEZ,HepG2,HOMEZ,TF_E3_432_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_433,3xFLAG-ELF3 ChIP-seq on human HepG2,ELF3,HepG2,ELF3,TF_E3_433_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_434,3xFLAG-SOX5 ChIP-seq on human HepG2,SOX5,HepG2,SOX5,TF_E3_434_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_435,3xFLAG-ZNF652 ChIP-seq on human HepG2,ZNF652,HepG2,ZNF652,TF_E3_435_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_436,3xFLAG-HLF ChIP-seq on human HepG2 genetically modified using CRISPR,HLF,HepG2,HLF,TF_E3_436_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_437,ZNF24 ChIP-seq on human HepG2,ZNF24,HepG2,ZNF24,TF_E3_437_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_441,MNT ChIP-seq on human HepG2,MNT,HepG2,MNT,TF_E3_441_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_442,FOXA2 ChIP-seq on human HepG2,FOXA2,HepG2,FOXA2,TF_E3_442_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_444,3xFLAG-HMGXB4 ChIP-seq on human HepG2,HMGXB4,HepG2,HMGXB4,TF_E3_444_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_445,U2AF1 ChIP-seq on human HepG2,U2AF1,HepG2,U2AF1,TF_E3_445_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_446,FUS ChIP-seq on human HepG2,FUS,HepG2,FUS,TF_E3_446_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_448,3xFLAG-GATAD1 ChIP-seq on human HepG2,GATAD1,HepG2,GATAD1,TF_E3_448_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_449,3xFLAG-NFIL3 ChIP-seq on human HepG2,NFIL3,HepG2,NFIL3,TF_E3_449_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_45,ZBTB40 ChIP-seq on human GM12878,ZBTB40,GM12878,ZBTB40,TF_E3_45_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_450,3xFLAG-KDM3A ChIP-seq on human HepG2 genetically modified using CRISPR,KDM3A,HepG2,KDM3A,TF_E3_450_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_451,3xFLAG-NFIA ChIP-seq on human HepG2 genetically modified using CRISPR,NFIA,HepG2,NFIA,TF_E3_451_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_452,3xFLAG-MLX ChIP-seq on human HepG2 genetically modified using CRISPR,MLX,HepG2,MLX,TF_E3_452_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_453,3xFLAG-ETV5 ChIP-seq on human HepG2,ETV5,HepG2,ETV5,TF_E3_453_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_454,3xFLAG-ZNF511 ChIP-seq on human HepG2 genetically modified using CRISPR,ZNF511,HepG2,ZNF511,TF_E3_454_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_455,3xFLAG-GABPB1 ChIP-seq on human HepG2 genetically modified using CRISPR,GABPB1,HepG2,GABPB1,TF_E3_455_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_456,3xFLAG-HMG20A ChIP-seq on human HepG2 genetically modified using CRISPR,HMG20A,HepG2,HMG20A,TF_E3_456_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_457,3xFLAG-DMAP1 ChIP-seq on human HepG2,DMAP1,HepG2,DMAP1,TF_E3_457_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_458,3xFLAG-MIER3 ChIP-seq on human HepG2,MIER3,HepG2,MIER3,TF_E3_458_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_459,3xFLAG-ZNF614 ChIP-seq on human HepG2,ZNF614,HepG2,ZNF614,TF_E3_459_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_46,ETV6 ChIP-seq on human GM12878,ETV6,GM12878,ETV6,TF_E3_46_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_460,3xFLAG-TEAD1 ChIP-seq on human HepG2,TEAD1,HepG2,TEAD1,TF_E3_460_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_461,3xFLAG-ZBTB25 ChIP-seq on human HepG2,ZBTB25,HepG2,ZBTB25,TF_E3_461_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_462,3xFLAG-RCOR2 ChIP-seq on human HepG2 genetically modified using CRISPR,RCOR2,HepG2,RCOR2,TF_E3_462_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_463,3xFLAG-ZSCAN9 ChIP-seq on human HepG2,ZSCAN9,HepG2,ZSCAN9,TF_E3_463_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_464,3xFLAG-CEBPG ChIP-seq on human HepG2 genetically modified using CRISPR,CEBPG,HepG2,CEBPG,TF_E3_464_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_465,3xFLAG-TEAD3 ChIP-seq on human HepG2,TEAD3,HepG2,TEAD3,TF_E3_465_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_466,3xFLAG-NR2F1 ChIP-seq on human HepG2 genetically modified using CRISPR,NR2F1,HepG2,NR2F1,TF_E3_466_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_467,3xFLAG-ZNF639 ChIP-seq on human HepG2,ZNF639,HepG2,ZNF639,TF_E3_467_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_468,3xFLAG-KDM6A ChIP-seq on human HepG2,KDM6A,HepG2,KDM6A,TF_E3_468_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_469,3xFLAG-ZNF205 ChIP-seq on human HepG2 genetically modified using CRISPR,ZNF205,HepG2,ZNF205,TF_E3_469_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_47,BHLHE40 ChIP-seq on human GM12878,BHLHE40,GM12878,BHLHE40,TF_E3_47_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_470,3xFLAG-ZNF48 ChIP-seq on human HepG2,ZNF48,HepG2,ZNF48,TF_E3_470_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_471,3xFLAG-KMT2B ChIP-seq on human HepG2,KMT2B,HepG2,KMT2B,TF_E3_471_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_472,3xFLAG-KAT8 ChIP-seq on human HepG2,KAT8,HepG2,KAT8,TF_E3_472_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_473,3xFLAG-SOX13 ChIP-seq on human HepG2 genetically modified using CRISPR,SOX13,HepG2,SOX13,TF_E3_473_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_474,3xFLAG-MXD3 ChIP-seq on human HepG2,MXD3,HepG2,MXD3,TF_E3_474_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_475,3xFLAG-MYRF ChIP-seq on human HepG2,MYRF,HepG2,MYRF,TF_E3_475_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_476,3xFLAG-DRAP1 ChIP-seq on human HepG2,DRAP1,HepG2,DRAP1,TF_E3_476_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_477,3xFLAG-ZNF644 ChIP-seq on human HepG2 genetically modified using CRISPR,ZNF644,HepG2,ZNF644,TF_E3_477_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_478,3xFLAG-RXRB ChIP-seq on human HepG2 genetically modified using CRISPR,RXRB,HepG2,RXRB,TF_E3_478_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_479,3xFLAG-KLF9 ChIP-seq on human HepG2,KLF9,HepG2,KLF9,TF_E3_479_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_48,FOXK2 ChIP-seq on human GM12878,FOXK2,GM12878,FOXK2,TF_E3_48_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_480,3xFLAG-HMG20B ChIP-seq on human HepG2 genetically modified using CRISPR,HMG20B,HepG2,HMG20B,TF_E3_480_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_481,3xFLAG-IRF2 ChIP-seq on human HepG2,IRF2,HepG2,IRF2,TF_E3_481_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_482,3xFLAG-RFXANK ChIP-seq on human HepG2 genetically modified using CRISPR,RFXANK,HepG2,RFXANK,TF_E3_482_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_483,3xFLAG-ZKSCAN8 ChIP-seq on human HepG2 genetically modified using CRISPR,ZKSCAN8,HepG2,ZKSCAN8,TF_E3_483_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_484,3xFLAG-ZGPAT ChIP-seq on human HepG2,ZGPAT,HepG2,ZGPAT,TF_E3_484_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_485,3xFLAG-THAP11 ChIP-seq on human HepG2,THAP11,HepG2,THAP11,TF_E3_485_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_486,3xFLAG-NFYC ChIP-seq on human HepG2,NFYC,HepG2,NFYC,TF_E3_486_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_487,3xFLAG-ZFP1 ChIP-seq on human HepG2,ZFP1,HepG2,ZFP1,TF_E3_487_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_488,3xFLAG-PHF5A ChIP-seq on human HepG2,PHF5A,HepG2,PHF5A,TF_E3_488_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_489,3xFLAG-ZBTB26 ChIP-seq on human HepG2,ZBTB26,HepG2,ZBTB26,TF_E3_489_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_490,3xFLAG-CEBPA ChIP-seq on human HepG2,CEBPA,HepG2,CEBPA,TF_E3_490_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_491,3xFLAG-KDM1A ChIP-seq on human HepG2,KDM1A,HepG2,KDM1A,TF_E3_491_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_492,3xFLAG-ZFP64 ChIP-seq on human HepG2 genetically modified using CRISPR,ZFP64,HepG2,ZFP64,TF_E3_492_hg38_300_top10k_vs_neg1x_avg_weights.out
